scope	absolute_root	relative_path	type	bytes	mode	executable	sha256
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ad-creative/references/creative-roadmap.md	file	9010	0o644	false	a0be737841d8a73f0cf02094c9ed1e3f7c050e1c6f867794b1fa8b64dbf3b50e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ad-creative/references/generative-tools.md	file	24104	0o644	false	c95da2868f39eb10091898271057fa64107bff61a701a046437c8fce4026381f
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ad-creative/references/hook-system.md	file	8339	0o644	false	fc5db396eb43d7616ba55e58005f30fac5d0539542bd46cd60e6cf4666bd4de2
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ad-creative/references/imessage-video-ads.md	file	20359	0o644	false	89ed0d9a8802280f36cdf35fd049ec26e4bf5a22cd68037f1b8f4ca67475d1ac
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ad-creative/references/motion-video-ads.md	file	11801	0o644	false	c64e83199f0316e12e7811667f09a6475a34044c8eec2e3ba549faf9c33fc28c
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ad-creative/references/platform-specs.md	file	6525	0o644	false	de69753161071a8d3e4d244280562810a6c4d6ae2696c5a21940f983abd0aa8e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ad-creative/references/static-ad-templates.md	file	10968	0o644	false	8e066632e0449462af6930abe38282c666b48c63b7f07888140a1c03aba22d59
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/SKILL.md	file	25673	0o644	false	8be65c0dfa275bb42f238530e7ba4efe9a9d45bee74eaac02f0f2a644a8f1857
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/evals/evals.json	file	6464	0o644	false	453e559174c18e5683963c4874793830b63feb116b6d1d6249e3ef19f369ee1c
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/abm-playbook.md	file	7162	0o644	false	1a21370da52ec4e272ce9971b506a0ca678b18f95cdfcb7882f1a5a4568f13ea
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/ad-copy-templates.md	file	4821	0o644	false	853ab37e23b75aa3355bdbed9a1357948e635dbdf737be5a1a7aa0126d701206
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/audience-targeting.md	file	6067	0o644	false	21ed7c99fb1124ca38635d6f313cc2f3ca49a192f390cd55293b7bd5a028e1b1
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/b2b-paid-playbook.md	file	7951	0o644	false	21dc1125905f8d985763996afb24a2bf54539330535b7b2b45c052901c5b2006
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/conversion-tracking.md	file	11133	0o644	false	33da4f9bb1042c5b226459cf420b21954705fd8c1d885e67326b1e57492561d8
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/google-search-playbook.md	file	9844	0o644	false	72e73c57d79e141b5ed132fb7262bcc3f1af98e60e13140ab4e36932b33d9e23
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/linkedin-b2b-playbook.md	file	8889	0o644	false	bffa706b760c034b1a9c8f01921db6886a15db8588da9d72f1b6151c28ee02b7
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/meta-decision-system.md	file	10490	0o644	false	8e62e59e3ff959db3e800bd9ed6d1610f34ce24103292ab67fe042a93a45d747
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/platform-setup-checklists.md	file	7613	0o644	false	b86e206f8c7233c235d7d385a69e17fac16ac001ab130242b7700fe650752f69
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ads/references/rsa-output-spec.md	file	3689	0o644	false	285fec5c1671c9cc1a4cdfbcf06d8a54a022cbad52693941457d90e1f2c5f503
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ai-seo/SKILL.md	file	27054	0o644	false	009333fb0cd44942caf83ae95a1acee24b1bfbb15eca14107b243106e3f32322
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ai-seo/evals/evals.json	file	8748	0o644	false	7fab31facaf4de9a4261bbfcb0d94356040d1306ab47dad206a832b81bff247e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ai-seo/references/citations-vs-recommendations.md	file	9091	0o644	false	88016418b43b7e798dd950eb1240f76dec08c3408038f9a5d83005aff5a4daa3
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ai-seo/references/content-patterns.md	file	10432	0o644	false	8adcfcc020a3529eda71f783e4893d3e39e8b0f503fd2fa126e8b75a80963824
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ai-seo/references/content-types.md	file	2716	0o644	false	9ad0a871f866efa307fc0d6fe2bd19d443a2276cb396afdd5b4d81fe9b4167e3
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ai-seo/references/okf.md	file	5952	0o644	false	4abcab5b8ee90b63c5d09c98387a8ec3cdb8f5df33e75d3b4b91eb817283bfd8
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/ai-seo/references/platform-ranking-factors.md	file	11182	0o644	false	ca3fb8c09fec3445abe611bab2cd1b5f20751c5d51a3a5c63ecd2b85cd458ee8
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/analytics/SKILL.md	file	8635	0o644	false	3eda97d96b2329daa933b6fdb94bf81aaa1196e3e344e56a8805f972a7438404
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/analytics/evals/evals.json	file	6365	0o644	false	56932e864114d69a61b6b55e639d207329c0a8b7df8b61a0e1188b249cbef1e8
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/analytics/references/event-library.md	file	8654	0o644	false	efc7bdb0a7b3efdea9e67ff0d1bc894dcf89ec9b9b8f3414f123d12bee109412
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/analytics/references/ga4-implementation.md	file	6343	0o644	false	f33fd6db0cbdb1bdc183af5f52bedd956d14680e54bca2e2c3917de29698636e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/analytics/references/gtm-implementation.md	file	7570	0o644	false	112da33832439d2ae0b2729e5031fc927df444cd1ae8eb20542d45c1b5690f52
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/aso/SKILL.md	file	15596	0o644	false	158f42a00846d9e4bb2a27c0ecf8c10745891a45916dc3de9127a124c0a6dcfc
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/aso/evals/evals.json	file	7400	0o644	false	d1eae32a46bec9e915c5fb6b4aba7752db699523fdf1fbce638865d2201640a9
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/aso/references/apple-specs.md	file	6089	0o644	false	b2f9d3efc041624dd8f2392cad34533fa5f889a171957eb47000a6a057dcd13a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/aso/references/benchmarks.md	file	5033	0o644	false	0aa61c7a793605504b2768c7e4a1dc4ec2637a19bcc016494cd7ee2906d73f6d
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/aso/references/google-play-specs.md	file	6008	0o644	false	bf10c6d4d5319c41443bd9ecb5830715c5dadb6dda248e2ced21d99dce0ff775
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/aso/references/report-template.md	file	5124	0o644	false	f67c8827c4600cb1e392c8cad05ed5740f9cd01321fd715a9e851e37ec0047b2
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/aso/references/scoring-criteria.md	file	13667	0o644	false	e821093e54db5b6f3eb9c932eef57ec47b6e0bb1aad2fe0ae6f524a217713591
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/attribution/SKILL.md	file	20912	0o644	false	eccc43eb93fed8fa871205fc441830ee020bcfce8b78a645e6e679c3f6099ac6
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/attribution/evals/evals.json	file	10370	0o644	false	ad5831809092f4e788d83a41f43012869ff1bc1afcff7eb30b08103c834bba7d
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/attribution/references/attribution-models.md	file	6265	0o644	false	5dcdf4e6693e90ec31a2de773846c5e2c66c5f871832875f854755a83cb47d12
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/attribution/references/by-business-type.md	file	7866	0o644	false	56eeabaa3f6d4934ec30a8e33ad87e8e2fd1455a07e118a8cc4182f5a54a7314
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/attribution/references/first-party-tracking.md	file	18693	0o644	false	b8a615c3ec53f40d737c57ccf5c9aa4a7deede3c70485fdf19dd8a1573857b90
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/attribution/references/measurement-paradigms.md	file	8178	0o644	false	581571c0e4ad985f63f9637b17b7dd462aec544e1b9bf9fb2fe98d1e747e1b1a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/churn-prevention/SKILL.md	file	18420	0o644	false	88fd25b77e44ef3689d68d54091df9659a40f5e905c8bdeb09bdeed3f049ad67
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/churn-prevention/evals/evals.json	file	6662	0o644	false	212ed9215b39190ac30bbb186f62ff343233b68d7b9d4a4ebd740cda290cda7d
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/churn-prevention/references/cancel-flow-patterns.md	file	10650	0o644	false	d64b9282b956da6831ec97a1fffda5841c5c43a71721b512b66b04bde104c139
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/churn-prevention/references/dunning-playbook.md	file	12688	0o644	false	95afe21035cb81769ef0024de08806fec31073eb507a806f05b6b18b70e259a1
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/co-marketing/SKILL.md	file	10153	0o644	false	893a3115b2e07abd5fa99568de6eb168a086db044cf44f4ba29e96ec324cbd74
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/co-marketing/evals/evals.json	file	6904	0o644	false	a8594a737dcc5965725eec072e1f7292e34fa27d9a6e557632c824b721f900c8
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cold-email/SKILL.md	file	7350	0o644	false	b7f8d793169a5111c857e5720c6b80028686cc95d5a0d0d6570957c2710aff9e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cold-email/evals/evals.json	file	7025	0o644	false	e760f7766434923508d6491be56be68e3d19e2ed2508b075b37601d62c95dd98
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cold-email/references/benchmarks.md	file	5817	0o644	false	3dc1d38a2d1f4fbb2706be7ca3d40156b66a3d7078c183a930ff373c3bb04c09
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cold-email/references/follow-up-sequences.md	file	3875	0o644	false	87e14749104b0c5bcd865e55d33513a161edb8e6773b2a2d9802b5460f2f7369
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cold-email/references/frameworks.md	file	5403	0o644	false	b29fb89922f96ae1c6911675a7e173a8f7c6a40999c9a18b14ac7f357b5f5a03
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cold-email/references/personalization.md	file	4437	0o644	false	08f18652938e14143402786fbdb8e1a6269650bb5eef9106898f1cdf31e47e36
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cold-email/references/subject-lines.md	file	3015	0o644	false	f71f31b1151d972bb19ff03791ffb9d24941a8ccea8b913e5a5c7aca439b45ce
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/community-marketing/SKILL.md	file	8959	0o644	false	edd8060b63820e620a0612af0a280cf3ee68d3eab80684932257205c8327d971
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/community-marketing/evals/evals.json	file	7714	0o644	false	4cfcff9d7fc0462a6ada4665cd1e8fa7d7f39595ec98daf7be0d72faac90677a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/competitor-profiling/SKILL.md	file	14245	0o644	false	ea7b5b7feb79ead8df038653c33aae96d38890784018a2b0afae9b2a1e21b3af
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/competitor-profiling/evals/evals.json	file	7496	0o644	false	53c34c29378d3c16db7a43189e4d6903a4740bedc09e576246243434d4b6d89a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/competitor-profiling/references/templates.md	file	4668	0o644	false	710d78cb519012eb7e39f63643e22d7b9026c91c569262b44c45535c10717a91
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/competitor-profiling/references/tool-reference.md	file	7082	0o644	false	37defe4f29d15a74b10e9b0c17d798f62effaa025e2ff8fece377171adbb658a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/competitors/SKILL.md	file	8803	0o644	false	99e9ea715b1ac6dbaedda345a27358fb5e099f7d4fd5be63789d6e65cf2a6f46
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/competitors/evals/evals.json	file	6684	0o644	false	88509e8fd82460be80b5506817c0849c1604180f3a44262d67fc6c8ee56158f4
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/competitors/references/content-architecture.md	file	7591	0o644	false	9fbc1793b63f3e0302ff4f05ec74fb9944792a5f878a890aba47bab5b2ac4d35
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/competitors/references/templates.md	file	5415	0o644	false	8f367433afe78d532f81e0da757514cdbeaa3ea39689ce158c1c963079a93046
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/content-strategy/SKILL.md	file	12272	0o644	false	0611532b2a0dce8d0d5b783c99bba10d13a6d5fd7eecd829974012f74ea33258
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/content-strategy/evals/evals.json	file	6528	0o644	false	d4296db1398e7dbeef34e0e1fbb3c7468b0a38ce9a00a6512f64b816cce468d4
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/content-strategy/references/headless-cms.md	file	8433	0o644	false	c0a7b87f47c8f7af907ce73facf1ed4721ade811e53f86ddf22f4bc0d7ca324e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copy-editing/SKILL.md	file	15000	0o644	false	9b5a20be3dc5513c8f0b4f4c4960857e4d28ed83698a5b33c8dde9dc75a47bf6
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copy-editing/evals/evals.json	file	7547	0o644	false	49881baea09fd93a03da69ab249a7d37a93b1fa015debce320b5861c606593ef
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copy-editing/references/checklist.md	file	1728	0o644	false	db143b969b45b0933fe6eb772992890d1472d036a6c887fc98665e4fb48da43c
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copy-editing/references/content-refresh.md	file	2298	0o644	false	8a3a2d301bb2b8b2a780f5bef43093ab42295041b2fea2a9caeca2421ef3c79b
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copy-editing/references/plain-english-alternatives.md	file	8258	0o644	false	df4f820d4c63ae8a517c64a243c101658352cd07d002355bf3c97de0a00f3775
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copywriting/SKILL.md	file	7627	0o644	false	ecdaabca28863d1472f79ba637842fdf4ac2fd9acc92b215ab7f152e757b2a33
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copywriting/evals/evals.json	file	8118	0o644	false	1cd7c27538b91d46c2b2cd007f2064922a4874ece1f2851b4bd844fe6f78a3e6
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copywriting/references/copy-frameworks.md	file	7887	0o644	false	f387b6ed4b510efa9f0d3c459f4898971c8b0176e8c34185040cb264eca50186
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/copywriting/references/natural-transitions.md	file	5684	0o644	false	4ff23f8943af2f65b072f26f1c53ce55f19cc26d7be211c11cae8e34b43e859f
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cro/SKILL.md	file	6101	0o644	false	199016bec3b44bc6a7507b111b6028f6550cc852cd54c7d0df789f15d6f814c4
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cro/evals/evals.json	file	7656	0o644	false	62f3003602836e2b49d797ca582e7703629a6b07b131eb77b51b2bb39fe65775
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cro/references/experiments.md	file	7850	0o644	false	bbcc356c0af36cfaa4556bf9e929deac30c65cafb37f909d7c51d4777fe254ca
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/cro/references/form.md	file	10312	0o644	false	e3115b0fdfb3968915b8e3acdc32a6e5f1d2c6a335ebbed25bee9b601ec573d7
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/customer-research/SKILL.md	file	12758	0o644	false	f44c116c46904bba256604f62e97048c2872f389a963843254129cc511cdf1ff
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/customer-research/evals/evals.json	file	11007	0o644	false	b24c611c1cf6cbdfd346d9cd33678568c4fc2bb9e4f5036923553454d394560c
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/customer-research/references/source-guides.md	file	16190	0o644	false	56682ea98d781060396fd4009739d071671b3489a0d4c81f0a0ef3078cb5c9ee
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/directory-submissions/SKILL.md	file	23361	0o644	false	dd08854f5cd1e16413dd588b13e02a32ce01dd3a9f4e9b1099f92a7b635ac24a
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/directory-submissions/evals/evals.json	file	8356	0o644	false	c4f9e756d22b4ff8019b183cf3ebab6a73c2c2ec9236453f5b580e03da62d5d5
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/directory-submissions/references/directory-list.md	file	25694	0o644	false	dac5d53f88f29717d72f6889e4dc5280373f3b27b48e21243bdb04efa9794edf
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/directory-submissions/references/positioning-variations.md	file	9348	0o644	false	66b426f8b45f147410c4500e733b9140e743d7f29bc892f08d2d76f36618595c
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/directory-submissions/references/submission-tracker-template.csv	file	19812	0o644	false	0874890cd0f1e5dcf96317d18e4bb802823c2a0761e885f72bd98d90a4007932
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/emails/SKILL.md	file	8562	0o644	false	1fbd54df4c59f48408057e7db0dfb1a53c033e6a4ca5cd1927a47c51ec28d8f1
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/emails/evals/evals.json	file	6666	0o644	false	79cd94598ce73482055b94a1231f7c10003fc3e367da5a46ab2c529f061a48fe
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/emails/references/copy-guidelines.md	file	2332	0o644	false	02f08897e4aa99ecc4ec1893d61d0c26d0c5e62e09af26f175087455e9b68e01
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/emails/references/email-types.md	file	14250	0o644	false	a5dd4f0555a7b21d2ff426948d15657825b9d16265652563f5e272d2e1879bfd
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/emails/references/sequence-templates.md	file	3918	0o644	false	d47b12e263ad52b72ab741c490bbc98d8bf8034d61faccc50b7dbb2650a9fba0
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/free-tools/SKILL.md	file	5942	0o644	false	76dc4535041899581cfea32a77094ed19dda5de718e9345caf1f236356f9a6b7
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/free-tools/evals/evals.json	file	6244	0o644	false	9c573f52160ee400e5050fb575f7b6b2c007a0e601d35bebb6b3cc0a05ed124d
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/free-tools/references/tool-types.md	file	4012	0o644	false	3869418a784ec94e95528dbe3f39cd2571cff6f7649e5e0be28d675be61d5a3f
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/image/SKILL.md	file	15798	0o644	false	c34b67e249e558410ee960043d0de3c1d188dc3b6ba36d7714c16ec6f1fad46e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/image/evals/evals.json	file	6932	0o644	false	61f38e67d5fa11016e97391e360402fa696e059015c754f422d061a361a3cead
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/image/references/ai-image-prompting.md	file	8090	0o644	false	b090ad1be7adc2cd11d922183540bf0d4b7a36cb1d484e549e4dd3d67ce92186
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/influencer-marketing/SKILL.md	file	17150	0o644	false	18820787500ad23177d753ce9c9db3954644a31b9afd7e751cafba04eadd3255
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/influencer-marketing/evals/evals.json	file	6296	0o644	false	f72445494d45065058addb127e08ed8c9fb4ad916ec1d0f96c66140bae07bb6b
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/launch/SKILL.md	file	12963	0o644	false	6d8bbd61449c48c458b20457c0b698386fe808e7063a7baadc197fc179bd94bb
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/launch/evals/evals.json	file	6467	0o644	false	9909f7059a4082a095a69aaf549d5e519e333ddc8f086c50cdd5b375e191797d
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/lead-magnets/SKILL.md	file	10925	0o644	false	bfb1e260e56fb11611bfac94236e7ebf79433e3350012ecce2379eef0af25af8
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/lead-magnets/evals/evals.json	file	8044	0o644	false	3edb81ddb30746a37bf7d35681cd405d28702ad9243c1bec130435f180e1f24f
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/lead-magnets/references/benchmarks.md	file	4234	0o644	false	becdf4bcde17e788ead10794c797294548c712ea1074e042336da93433a61187
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/lead-magnets/references/format-guide.md	file	5826	0o644	false	401f65d709cefbd7ee2df11273e0b616ec50e37e71d914556c800067fdcdef8e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/SKILL.md	file	12480	0o644	false	0b94358427c344e1f5f50169770cce44e0b065ec8b05fc887a800daed008ac31
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/evals/evals.json	file	5709	0o644	false	c95d3d8cdaafb6ad178d5a72ee87f2ba655f41c1c7046c83705c93b2b9afa291
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisor-template.md	file	2112	0o644	false	e748d9f91d5b663c3cc0165c83a117833b0392fbf6c77b5a2107c49b0edd3c51
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/alex-hormozi.md	file	3987	0o644	false	18975ae41e73d1a95779f0bcffde5bd42f91bbb96a208d55a3fa4c0095a421da
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/ann-handley.md	file	4064	0o644	false	b0ad24ef9ee2965a1ee35a2208ea65897ef684baafb65557e2cc3b0aa9e5ca4e
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/april-dunford.md	file	4410	0o644	false	7abc28f3d3043f72bf8ca710c0390de4014486cffb1e6e82029581aa7ef5212f
marketingskills:repository-support@7868cb9	/tmp/backglass-seo-skill-audit.T7QICv/marketingskills	skills/marketing-council/references/advisors/byron-sharp.md	file	4790	0o644	false	fe99260a03ca0123ae1075108cb6466b0bd60ccac1b0b8d64d7b7bf1a78e17af
